# Intent Classification System Requirements
# TINA - Construction Query Intent Classifier

# Core Data Processing
pandas>=1.5.0,<2.0.0          # Data manipulation
numpy>=1.23.0,<2.0.0          # Numerical operations

# Machine Learning
scikit-learn>=1.2.0,<1.4.0    # ML algorithms
scipy>=1.9.0,<2.0.0           # Scientific computing
joblib>=1.2.0,<1.4.0          # Model persistence

# Natural Language Processing
spacy>=3.7.0,<3.9.0           # Advanced NLP, clause splitting
nltk>=3.8.0,<4.0.0            # Additional NLP tools
gensim>=4.3.0,<5.0.0          # Word embeddings (alternative to transformers)

# Graph Analysis
networkx>=3.0,<4.0.0          # For composition building

# Data Validation
pydantic>=2.0.0,<3.0.0        # Data schemas and validation

# Web Framework (optional, for API)
flask>=3.0.0,<4.0.0           # REST API
flask-cors>=4.0.0,<5.0.0      # CORS support

# Testing
pytest>=7.0.0,<8.0.0          # Testing framework
pytest-cov>=4.0.0,<5.0.0      # Coverage reports

# Utilities
python-dotenv>=1.0.0,<2.0.0   # Environment variables
tqdm>=4.65.0,<5.0.0           # Progress bars
click>=8.0.0,<9.0.0           # CLI support (dependency of other packages)

# Visualization (optional)
matplotlib>=3.6.0,<4.0.0      # Plotting
seaborn>=0.12.0,<1.0.0        # Statistical plots

# Development Tools (optional but recommended)
ipython>=8.0.0,<9.0.0         # Interactive shell
jupyter>=1.0.0,<2.0.0         # Notebooks (optional)
black>=23.0.0,<24.0.0         # Code formatting (optional)
flake8>=6.0.0,<7.0.0          # Linting (optional)

# Note: After installing, you must also run:
# python -m spacy download en_core_web_sm
# OR
# python setup_nlp.py

# Alternative heavy dependencies (not included by default):
# sentence-transformers>=2.2.0  # Requires PyTorch, ~2GB
# torch>=1.11.0                 # Heavy dependency
# snorkel>=0.9.9                # Complex dependencies
